origin,destination,mode,travel_time_min,distance_km,cost_inr
5,5,two_wheeler,5.88,1.5,6.0
5,6,car,47.08,19.07,228.81
5,6,bus,77.25,19.07,47.67
5,6,metro,35.63,19.07,76.27
5,6,two_wheeler,47.85,19.07,76.27
5,7,car,66.81,26.42,317.01
5,7,bus,106.04,26.42,66.04
5,7,metro,52.36,26.42,105.67
5,7,two_wheeler,62.73,26.42,105.67
5,8,car,56.66,22.68,272.16
5,8,bus,90.54,22.68,56.7
5,8,metro,45.67,22.68,90.72
5,8,two_wheeler,53.75,22.68,90.72
5,9,car,36.15,14.48,173.74
5,9,bus,57.52,14.48,36.2
5,9,metro,28.83,14.48,57.91
5,9,two_wheeler,34.64,14.48,57.91
5,10,car,26.28,10.45,125.38
5,10,bus,41.73,10.45,26.12
5,10,metro,20.65,10.45,41.79
5,10,two_wheeler,25.4,10.45,41.79
5,11,car,18.72,7.74,92.88
5,11,bus,29.24,7.74,19.35
5,11,metro,15.4,7.74,30.96
5,11,two_wheeler,19.3,7.74,30.96
5,12,car,67.38,26.75,320.96
5,12,bus,107.81,26.75,66.87
5,12,metro,53.1,26.75,106.99
5,12,two_wheeler,63.98,26.75,106.99
5,13,car,33.25,12.47,149.59
5,13,bus,48.69,12.47,31.16
5,13,metro,25.44,12.47,49.86
5,13,two_wheeler,29.26,12.47,49.86
5,14,car,71.33,28.01,336.1
5,14,bus,112.04,28.01,70.02
5,14,metro,55.75,28.01,112.03
5,14,two_wheeler,65.13,28.01,112.03
5,15,car,66.73,27.06,324.73
5,15,bus,107.89,27.06,67.65
5,15,metro,55.06,27.06,108.24
5,15,two_wheeler,65.82,27.06,108.24
6,1,car,10.76,4.35,52.25
6,1,bus,17.09,4.35,10.89
6,1,metro,9.08,4.35,17.42
6,1,two_wheeler,10.56,4.35,17.42
6,2,car,30.25,12.16,145.96
6,2,bus,48.63,12.16,30.41
6,2,metro,24.63,12.16,48.65
6,2,two_wheeler,30.08,12.16,48.65
6,3,car,32.24,13.18,158.1
6,3,bus,51.42,13.18,32.94
6,3,metro,26.54,13.18,52.7
6,3,two_wheeler,30.39,13.18,52.7
6,4,car,35.78,13.74,164.88
6,4,bus,55.33,13.74,34.35
6,4,metro,27.36,13.74,54.96
6,4,two_wheeler,32.6,13.74,54.96
6,5,car,48.08,19.07,228.81
6,5,bus,76.9,19.07,47.67
6,5,metro,40.63,19.07,76.27
6,5,two_wheeler,44.24,19.07,76.27
6,6,car,5.98,1.5,18.0
6,6,bus,10.26,1.5,3.75
6,6,metro,4.4,1.5,6.0
6,6,two_wheeler,4.83,1.5,6.0
6,7,car,19.02,7.75,92.96
6,7,bus,30.92,7.75,19.37
6,7,metro,15.47,7.75,30.99
6,7,two_wheeler,19.59,7.75,30.99
6,8,car,16.27,6.0,71.95
6,8,bus,23.49,6.0,14.99
6,8,metro,13.31,6.0,23.98
6,8,two_wheeler,14.44,6.0,23.98
6,9,car,18.13,7.15,85.82
6,9,bus,29.57,7.15,17.88
6,9,metro,14.11,7.15,28.61
6,9,two_wheeler,17.14,7.15,28.61
6,10,car,27.76,10.96,131.47
6,10,bus,45.32,10.96,27.39
6,10,metro,20.05,10.96,43.82
6,10,two_wheeler,26.23,10.96,43.82
6,11,car,29.5,12.19,146.26
6,11,bus,50.01,12.19,30.47
6,11,metro,23.26,12.19,48.75
6,11,two_wheeler,30.09,12.19,48.75
6,12,car,18.67,7.68,92.14
6,12,bus,32.76,7.68,19.2
6,12,metro,14.42,7.68,30.71
6,12,two_wheeler,18.44,7.68,30.71
6,13,car,20.73,8.09,97.14
6,13,bus,32.22,8.09,20.24
6,13,metro,14.86,8.09,32.38
6,13,two_wheeler,19.61,8.09,32.38
6,14,car,22.24,9.6,115.18
6,14,bus,38.72,9.6,24.0
6,14,metro,19.39,9.6,38.39
6,14,two_wheeler,22.26,9.6,38.39
6,15,car,18.81,8.51,102.15
6,15,bus,31.92,8.51,21.28
6,15,metro,16.12,8.51,34.05
6,15,two_wheeler,19.97,8.51,34.05
7,1,car,23.53,9.23,110.72
7,1,bus,37.05,9.23,23.07
7,1,metro,17.1,9.23,36.91
7,1,two_wheeler,23.41,9.23,36.91
7,2,car,46.96,18.31,219.76
7,2,bus,73.12,18.31,45.78
7,2,metro,37.53,18.31,73.25
7,2,two_wheeler,42.65,18.31,73.25
7,3,car,30.28,12.24,146.86
7,3,bus,46.93,12.24,30.6
7,3,metro,23.73,12.24,48.95
7,3,two_wheeler,28.71,12.24,48.95
7,4,car,33.31,13.01,156.16
7,4,bus,52.88,13.01,32.53
7,4,metro,24.86,13.01,52.05
7,4,two_wheeler,29.99,13.01,52.05
7,5,car,65.68,26.42,317.01
7,5,bus,107.0,26.42,66.04
7,5,metro,53.77,26.42,105.67
7,5,two_wheeler,63.07,26.42,105.67
7,6,car,19.8,7.75,92.96
7,6,bus,31.1,7.75,19.37
7,6,metro,15.89,7.75,30.99
7,6,two_wheeler,17.54,7.75,30.99
7,7,car,4.41,1.5,18.0
7,7,bus,7.15,1.5,3.75
7,7,metro,5.17,1.5,6.0
7,7,two_wheeler,6.47,1.5,6.0
7,8,car,11.92,4.77,57.28
7,8,bus,20.69,4.77,11.93
7,8,metro,10.29,4.77,19.09
7,8,two_wheeler,11.24,4.77,19.09
7,9,car,34.75,14.69,176.23
7,9,bus,61.01,14.69,36.71
7,9,metro,30.34,14.69,58.74
7,9,two_wheeler,34.81,14.69,58.74
7,10,car,42.89,17.13,205.51
7,10,bus,69.99,17.13,42.81
7,10,metro,33.93,17.13,68.5
7,10,two_wheeler,39.25,17.13,68.5
7,11,car,49.04,19.05,228.61
7,11,bus,75.62,19.05,47.63
7,11,metro,37.66,19.05,76.2
7,11,two_wheeler,43.55,19.05,76.2
7,12,car,8.77,2.93,35.18
7,12,bus,12.64,2.93,7.33
7,12,metro,4.08,2.93,11.73
7,12,two_wheeler,7.92,2.93,11.73
7,13,car,40.29,15.82,189.86
7,13,bus,64.55,15.82,39.56
7,13,metro,31.07,15.82,63.29
7,13,two_wheeler,35.79,15.82,63.29
7,14,car,17.56,7.24,86.89
7,14,bus,27.47,7.24,18.1
7,14,metro,15.6,7.24,28.96
7,14,two_wheeler,14.73,7.24,28.96
7,15,car,3.47,1.5,18.0
7,15,bus,5.02,1.5,3.75
7,15,metro,2.37,1.5,6.0
7,15,two_wheeler,3.26,1.5,6.0
8,1,car,13.31,5.16,61.92
8,1,bus,20.66,5.16,12.9
8,1,metro,10.27,5.16,20.64
8,1,two_wheeler,11.97,5.16,20.64
8,2,car,46.55,18.1,217.25
8,2,bus,73.14,18.1,45.26
8,2,metro,35.53,18.1,72.42
8,2,two_wheeler,41.6,18.1,72.42
8,3,car,21.04,8.35,100.18
8,3,bus,33.51,8.35,20.87
8,3,metro,15.9,8.35,33.39
8,3,two_wheeler,19.09,8.35,33.39
8,4,car,23.06,9.06,108.75
8,4,bus,38.46,9.06,22.66
8,4,metro,19.47,9.06,36.25
8,4,two_wheeler,20.72,9.06,36.25
8,5,car,56.77,22.68,272.16
8,5,bus,91.11,22.68,56.7
8,5,metro,45.94,22.68,90.72
8,5,two_wheeler,55.56,22.68,90.72
8,6,car,14.72,6.0,71.95
8,6,bus,23.09,6.0,14.99
8,6,metro,12.16,6.0,23.98
8,6,two_wheeler,13.36,6.0,23.98
8,7,car,12.0,4.77,57.28
8,7,bus,18.44,4.77,11.93
8,7,metro,10.25,4.77,19.09
8,7,two_wheeler,12.68,4.77,19.09
8,8,car,3.89,1.5,18.0
8,8,bus,6.99,1.5,3.75
8,8,metro,2.99,1.5,6.0
8,8,two_wheeler,4.43,1.5,6.0
8,9,car,33.36,12.98,155.71
8,9,bus,50.41,12.98,32.44
8,9,metro,26.25,12.98,51.9
8,9,two_wheeler,32.49,12.98,51.9
8,10,car,31.19,12.83,154.02
8,10,bus,50.7,12.83,32.09
8,10,metro,25.05,12.83,51.34
8,10,two_wheeler,31.94,12.83,51.34
8,11,car,37.77,15.06,180.69
8,11,bus,61.1,15.06,37.64
8,11,metro,29.51,15.06,60.23
8,11,two_wheeler,36.66,15.06,60.23
8,12,car,17.34,6.98,83.81
8,12,bus,29.63,6.98,17.46
8,12,metro,14.83,6.98,27.94
8,12,two_wheeler,18.25,6.98,27.94
8,13,car,34.97,13.55,162.56
8,13,bus,53.32,13.55,33.87
8,13,metro,28.76,13.55,54.19
8,13,two_wheeler,33.83,13.55,54.19
8,14,car,26.03,10.95,131.39
8,14,bus,43.73,10.95,27.37
8,14,metro,21.13,10.95,43.8
8,14,two_wheeler,26.38,10.95,43.8
8,15,car,12.82,5.05,60.63
8,15,bus,20.73,5.05,12.63
8,15,metro,9.48,5.05,20.21
8,15,two_wheeler,10.53,5.05,20.21
9,1,car,21.94,9.24,110.87
9,1,bus,37.68,9.24,23.1
9,1,metro,17.64,9.24,36.96
9,1,two_wheeler,20.43,9.24,36.96
9,2,car,16.01,6.75,80.98
9,2,bus,27.86,6.75,16.87
9,2,metro,12.59,6.75,26.99
9,2,two_wheeler,16.49,6.75,26.99
9,3,car,47.11,18.84,226.04
9,3,bus,75.47,18.84,47.09
9,3,metro,38.06,18.84,75.35
9,3,two_wheeler,43.27,18.84,75.35
9,4,car,48.34,19.23,230.73
9,4,bus,76.51,19.23,48.07
9,4,metro,38.1,19.23,76.91
9,4,two_wheeler,45.18,19.23,76.91
9,5,car,35.91,14.48,173.74
9,5,bus,58.25,14.48,36.2
9,5,metro,29.7,14.48,57.91
9,5,two_wheeler,35.25,14.48,57.91
9,6,car,21.28,7.15,85.82
9,6,bus,28.68,7.15,17.88
9,6,metro,15.52,7.15,28.61
9,6,two_wheeler,16.4,7.15,28.61
9,7,car,35.8,14.69,176.23
9,7,bus,58.25,14.69,36.71
9,7,metro,28.52,14.69,58.74
9,7,two_wheeler,36.0,14.69,58.74
9,8,car,34.2,12.98,155.71
9,8,bus,52.53,12.98,32.44
9,8,metro,25.92,12.98,51.9
9,8,two_wheeler,30.88,12.98,51.9
9,9,car,5.36,1.5,18.0
9,9,bus,9.77,1.5,3.75
9,9,metro,4.99,1.5,6.0
9,9,two_wheeler,6.62,1.5,6.0
9,10,car,26.14,10.55,126.65
9,10,bus,42.08,10.55,26.39
9,10,metro,21.44,10.55,42.22
9,10,two_wheeler,24.24,10.55,42.22
9,11,car,25.75,9.94,119.22
9,11,bus,39.16,9.94,24.84
9,11,metro,18.6,9.94,39.74
9,11,two_wheeler,25.85,9.94,39.74
9,12,car,36.03,13.88,166.53
9,12,bus,56.07,13.88,34.69
9,12,metro,28.65,13.88,55.51
9,12,two_wheeler,33.76,13.88,55.51
9,13,car,4.99,2.04,24.53
9,13,bus,9.9,2.04,5.11
9,13,metro,5.49,2.04,8.18
9,13,two_wheeler,5.68,2.04,8.18
9,14,car,33.6,14.01,168.1
9,14,bus,54.67,14.01,35.02
9,14,metro,28.56,14.01,56.03
9,14,two_wheeler,34.59,14.01,56.03
9,15,car,37.65,15.49,185.89
9,15,bus,63.09,15.49,38.73
9,15,metro,30.44,15.49,61.96
9,15,two_wheeler,37.25,15.49,61.96
10,1,car,19.61,7.9,94.8
10,1,bus,31.21,7.9,19.75
10,1,metro,15.64,7.9,31.6
10,1,two_wheeler,19.33,7.9,31.6
10,2,car,44.32,17.15,205.77
10,2,bus,68.05,17.15,42.87
10,2,metro,33.97,17.15,68.59
10,2,two_wheeler,41.3,17.15,68.59
10,3,car,33.77,13.29,159.47
10,3,bus,52.22,13.29,33.22
10,3,metro,24.22,13.29,53.16
10,3,two_wheeler,30.35,13.29,53.16
10,4,car,32.59,13.26,159.06
10,4,bus,52.97,13.26,33.14
10,4,metro,27.4,13.26,53.02
10,4,two_wheeler,30.09,13.26,53.02
10,5,car,25.91,10.45,125.38
10,5,bus,43.33,10.45,26.12
10,5,metro,20.34,10.45,41.79
10,5,two_wheeler,25.98,10.45,41.79
10,6,car,28.28,10.96,131.47
10,6,bus,45.15,10.96,27.39
10,6,metro,21.27,10.96,43.82
10,6,two_wheeler,26.03,10.96,43.82
10,7,car,42.38,17.13,205.51
10,7,bus,69.76,17.13,42.81
10,7,metro,34.25,17.13,68.5
10,7,two_wheeler,40.68,17.13,68.5
10,8,car,29.64,12.83,154.02
10,8,bus,49.74,12.83,32.09
10,8,metro,26.71,12.83,51.34
10,8,two_wheeler,31.42,12.83,51.34
10,9,car,26.6,10.55,126.65
10,9,bus,45.0,10.55,26.39
10,9,metro,20.85,10.55,42.22
10,9,two_wheeler,25.81,10.55,42.22
10,10,car,5.6,1.5,18.0
10,10,bus,9.04,1.5,3.75
10,10,metro,4.82,1.5,6.0
10,10,two_wheeler,3.63,1.5,6.0
10,11,car,6.18,2.89,34.65
10,11,bus,11.47,2.89,7.22
10,11,metro,6.49,2.89,11.55
10,11,two_wheeler,8.75,2.89,11.55
10,12,car,46.15,18.16,217.96
10,12,bus,72.3,18.16,45.41
10,12,metro,36.17,18.16,72.65
10,12,two_wheeler,44.03,18.16,72.65
10,13,car,22.21,9.0,108.01
10,13,bus,36.73,9.0,22.5
10,13,metro,16.04,9.0,36.0
10,13,two_wheeler,20.24,9.0,36.0
10,14,car,51.92,20.55,246.65
10,14,bus,84.39,20.55,51.39
10,14,metro,40.53,20.55,82.22
10,14,two_wheeler,49.41,20.55,82.22
10,15,car,45.54,17.64,211.7
10,15,bus,71.04,17.64,44.1
10,15,metro,35.3,17.64,70.57
10,15,two_wheeler,43.32,17.64,70.57
11,1,car,23.64,9.94,119.22
11,1,bus,37.67,9.94,24.84
11,1,metro,18.5,9.94,39.74
11,1,two_wheeler,21.87,9.94,39.74
11,2,car,39.33,16.08,192.94
11,2,bus,64.17,16.08,40.2
11,2,metro,31.6,16.08,64.31
11,2,two_wheeler,35.76,16.08,64.31
11,3,car,40.14,16.16,193.94
11,3,bus,64.57,16.16,40.4
11,3,metro,33.01,16.16,64.65
11,3,two_wheeler,39.5,16.16,64.65
11,4,car,41.02,16.14,193.67
11,4,bus,61.88,16.14,40.35
11,4,metro,31.56,16.14,64.56
11,4,two_wheeler,37.81,16.14,64.56
11,5,car,18.22,7.74,92.88
11,5,bus,32.54,7.74,19.35
11,5,metro,15.05,7.74,30.96
11,5,two_wheeler,17.37,7.74,30.96
11,6,car,30.97,12.19,146.26
11,6,bus,47.19,12.19,30.47
11,6,metro,23.4,12.19,48.75
11,6,two_wheeler,29.34,12.19,48.75
11,7,car,46.66,19.05,228.61
11,7,bus,77.9,19.05,47.63
11,7,metro,38.7,19.05,76.2
11,7,two_wheeler,45.33,19.05,76.2
11,8,car,37.92,15.06,180.69
11,8,bus,58.82,15.06,37.64
11,8,metro,30.07,15.06,60.23
11,8,two_wheeler,34.52,15.06,60.23
11,9,car,26.06,9.94,119.22
11,9,bus,41.83,9.94,24.84
11,9,metro,18.62,9.94,39.74
11,9,two_wheeler,23.09,9.94,39.74
11,10,car,7.4,2.89,34.65
11,10,bus,12.75,2.89,7.22
11,10,metro,7.8,2.89,11.55
11,10,two_wheeler,6.84,2.89,11.55
11,11,car,6.47,1.5,18.0
11,11,bus,8.13,1.5,3.75
11,11,metro,3.61,1.5,6.0
11,11,two_wheeler,3.22,1.5,6.0
11,12,car,48.67,19.74,236.89
11,12,bus,78.96,19.74,49.35
11,12,metro,39.05,19.74,78.96
11,12,two_wheeler,49.61,19.74,78.96
11,13,car,20.43,8.06,96.72
11,13,bus,31.99,8.06,20.15
11,13,metro,14.59,8.06,32.24
11,13,two_wheeler,18.75,8.06,32.24
11,14,car,53.57,21.65,259.86
11,14,bus,86.53,21.65,54.14
11,14,metro,45.22,21.65,86.62
11,14,two_wheeler,52.1,21.65,86.62
11,15,car,49.44,19.64,235.66
11,15,bus,78.29,19.64,49.1
11,15,metro,38.91,19.64,78.55
11,15,two_wheeler,46.96,19.64,78.55
12,1,car,26.63,10.41,124.95
12,1,bus,42.29,10.41,26.03
12,1,metro,21.7,10.41,41.65
12,1,two_wheeler,25.64,10.41,41.65
12,2,car,39.95,16.51,198.17
12,2,bus,66.34,16.51,41.29
12,2,metro,34.21,16.51,66.06
12,2,two_wheeler,38.71,16.51,66.06
12,3,car,36.62,14.98,179.72
12,3,bus,58.13,14.98,37.44
12,3,metro,29.03,14.98,59.91
12,3,two_wheeler,35.35,14.98,59.91
12,4,car,40.47,15.74,188.87
12,4,bus,61.49,15.74,39.35
12,4,metro,32.64,15.74,62.96
12,4,two_wheeler,37.46,15.74,62.96
12,5,car,65.37,26.75,320.96
12,5,bus,107.63,26.75,66.87
12,5,metro,54.15,26.75,106.99
12,5,two_wheeler,63.75,26.75,106.99
12,6,car,19.61,7.68,92.14
12,6,bus,31.45,7.68,19.2
12,6,metro,15.53,7.68,30.71
12,6,two_wheeler,19.17,7.68,30.71
12,7,car,6.1,2.93,35.18
12,7,bus,12.09,2.93,7.33
12,7,metro,6.24,2.93,11.73
12,7,two_wheeler,8.06,2.93,11.73
12,8,car,18.16,6.98,83.81
12,8,bus,27.54,6.98,17.46
12,8,metro,14.57,6.98,27.94
12,8,two_wheeler,15.76,6.98,27.94
12,9,car,33.77,13.88,166.53
12,9,bus,55.43,13.88,34.69
12,9,metro,26.76,13.88,55.51
12,9,two_wheeler,32.71,13.88,55.51
12,10,car,46.07,18.16,217.96
12,10,bus,73.57,18.16,45.41
12,10,metro,35.26,18.16,72.65
12,10,two_wheeler,41.06,18.16,72.65
12,11,car,48.39,19.74,236.89
12,11,bus,78.61,19.74,49.35
12,11,metro,41.78,19.74,78.96
12,11,two_wheeler,46.17,19.74,78.96
12,12,car,6.74,1.5,18.0
12,12,bus,8.75,1.5,3.75
